"","height","gender"
"1499",180,"M"
"1500",191,"M"
"1501",153,"M"
"1502",183,"M"
"1503",166,"M"
"1504",184,"M"
"1505",176,"M"
"1506",185,"M"
"1507",168,"M"
"1508",177,"M"
"1509",165,"M"
"1510",175,"M"
"1511",170,"M"
"1512",190,"M"
"1513",176,"M"
"1514",183,"M"
"1515",182,"M"
"1516",168,"M"
"1517",175,"M"
"1518",176,"M"
"1519",183,"M"
"1520",175,"M"
"1521",185,"M"
"1522",198,"M"
"1523",178,"M"
"1524",191,"M"
"1525",175,"M"
"1526",178,"M"
"1527",186,"M"
"1528",178,"M"
"1529",172,"M"
"1530",168,"M"
"1531",178,"M"
"1532",161,"M"
"1533",160,"M"
"1534",172,"M"
"1535",177,"M"
"1536",186,"M"
"1537",178,"M"
"1538",186,"M"
"1539",167,"M"
"1540",181,"M"
"1541",184,"M"
"1542",187,"M"
"1543",167,"M"
"1544",192,"M"
"1545",157,"M"
"1546",173,"M"
"1547",172,"M"
"1548",176,"M"
"1549",157,"M"
"1550",179,"M"
"1551",169,"M"
"1552",177,"M"
"1553",184,"M"
"1554",170,"M"
"1555",140,"M"
"1556",172,"M"
"1557",192,"M"
"1558",173,"M"
"1559",166,"M"
"1560",178,"M"
"1561",173,"M"
"1562",185,"M"
"1563",189,"M"
"1564",169,"M"
"1565",176,"M"
"1566",162,"M"
"1567",168,"M"
"1568",184,"M"
"1569",168,"M"
"1570",173,"M"
"1571",180,"M"
"1572",170,"M"
"1573",172,"M"
"1574",169,"M"
"1575",166,"M"
"1576",171,"M"
"1577",181,"M"
"1578",159,"M"
"1579",178,"M"
"1580",174,"M"
"1581",186,"M"
"1582",169,"M"
"1583",160,"M"
"1584",160,"M"
"1585",178,"M"
"1586",175,"M"
"1587",180,"M"
"1588",167,"M"
"1589",175,"M"
"1590",164,"M"
"1591",178,"M"
"1592",184,"M"
"1593",196,"M"
"1594",169,"M"
"1595",191,"M"
"1596",179,"M"
"1597",174,"M"
"1598",163,"M"
"1599",175,"M"
"1600",155,"M"
"1601",182,"M"
"1602",201,"M"
"1603",167,"M"
"1604",186,"M"
"1605",177,"M"
"1606",178,"M"
"1607",162,"M"
"1608",157,"M"
"1609",175,"M"
"1610",175,"M"
"1611",170,"M"
"1612",177,"M"
"1613",164,"M"
"1614",206,"M"
"1615",194,"M"
"1616",164,"M"
"1617",175,"M"
"1618",185,"M"
"1619",171,"M"
"1620",179,"M"
"1621",183,"M"
"1622",177,"M"
"1623",173,"M"
"1624",167,"M"
"1625",170,"M"
"1626",188,"M"
"1627",177,"M"
"1628",177,"M"
"1629",163,"M"
"1630",168,"M"
"1631",174,"M"
"1632",197,"M"
"1633",177,"M"
"1634",169,"M"
"1635",197,"M"
"1636",162,"M"
"1637",183,"M"
"1638",188,"M"
"1639",175,"M"
"1640",148,"M"
"1641",184,"M"
"1642",176,"M"
"1643",161,"M"
"1644",189,"M"
"1645",176,"M"
"1646",177,"M"
"1647",150,"M"
"1648",153,"M"
"1649",136,"M"
"1650",183,"M"
"1651",186,"M"
"1652",183,"M"
"1653",188,"M"
"1654",169,"M"
"1655",177,"M"
"1656",192,"M"
"1657",162,"M"
"1658",169,"M"
"1659",163,"M"
"1660",191,"M"
"1661",170,"M"
"1662",162,"M"
"1663",181,"M"
"1664",168,"M"
"1665",185,"M"
"1666",184,"M"
"1667",182,"M"
"1668",165,"M"
"1669",176,"M"
"1670",186,"M"
"1671",166,"M"
"1672",164,"M"
"1673",171,"M"
"1674",184,"M"
"1675",199,"M"
"1676",171,"M"
"1677",174,"M"
"1678",184,"M"
"1679",181,"M"
"1680",174,"M"
"1681",174,"M"
"1682",180,"M"
"1683",175,"M"
"1684",159,"M"
"1685",171,"M"
"1686",165,"M"
"1687",170,"M"
"1688",183,"M"
"1689",166,"M"
"1690",173,"M"
"1691",170,"M"
"1692",181,"M"
"1693",184,"M"
"1694",162,"M"
"1695",180,"M"
"1696",175,"M"
"1697",182,"M"
"1698",178,"M"
"1699",169,"M"
"1700",173,"M"
"1701",176,"M"
"1702",171,"M"
"1703",191,"M"
"1704",181,"M"
"1705",178,"M"
"1706",187,"M"
"1707",177,"M"
"1708",171,"M"
"1709",192,"M"
"1710",186,"M"
"1711",155,"M"
"1712",168,"M"
"1713",170,"M"
"1714",157,"M"
"1715",162,"M"
"1716",162,"M"
"1717",160,"M"
"1718",180,"M"
"1719",167,"M"
"1720",176,"M"
"1721",163,"M"
"1722",166,"M"
"1723",178,"M"
"1724",171,"M"
"1725",174,"M"
"1726",173,"M"
"1727",179,"M"
"1728",176,"M"
"1729",182,"M"
"1730",177,"M"
"1731",180,"M"
"1732",175,"M"
"1733",180,"M"
"1734",182,"M"
"1735",172,"M"
"1736",187,"M"
"1737",188,"M"
"1738",168,"M"
"1739",176,"M"
"1740",172,"M"
"1741",171,"M"
"1742",176,"M"
"1743",156,"M"
"1744",167,"M"
"1745",160,"M"
"1746",197,"M"
"1747",166,"M"
"1748",162,"M"
"1749",167,"M"
"1750",169,"M"
"1751",168,"M"
"1752",165,"M"
"1753",177,"M"
"1754",185,"M"
"1755",169,"M"
"1756",177,"M"
"1757",173,"M"
"1758",182,"M"
"1759",178,"M"
"1760",176,"M"
"1761",174,"M"
"1762",184,"M"
"1763",166,"M"
"1764",167,"M"
"1765",198,"M"
"1766",168,"M"
"1767",169,"M"
"1768",185,"M"
"1769",171,"M"
"1770",194,"M"
"1771",160,"M"
"1772",178,"M"
"1773",153,"M"
"1774",161,"M"
"1775",189,"M"
"1776",182,"M"
"1777",176,"M"
"1778",167,"M"
"1779",176,"M"
"1780",185,"M"
"1781",171,"M"
"1782",176,"M"
"1783",171,"M"
"1784",173,"M"
"1785",161,"M"
"1786",176,"M"
"1787",172,"M"
"1788",194,"M"
"1789",176,"M"
"1790",176,"M"
"1791",189,"M"
"1792",168,"M"
"1793",177,"M"
"1794",177,"M"
"1795",184,"M"
"1796",195,"M"
"1797",167,"M"
"1798",182,"M"
"1799",170,"M"
"1800",181,"M"
"1801",156,"M"
"1802",170,"M"
"1803",157,"M"
"1804",164,"M"
"1805",170,"M"
"1806",179,"M"
"1807",158,"M"
"1808",178,"M"
"1809",169,"M"
"1810",197,"M"
"1811",169,"M"
"1812",172,"M"
"1813",191,"M"
"1814",169,"M"
"1815",186,"M"
"1816",160,"M"
"1817",179,"M"
"1818",166,"M"
"1819",166,"M"
"1820",166,"M"
"1821",179,"M"
"1822",159,"M"
"1823",169,"M"
"1824",164,"M"
"1825",172,"M"
"1826",182,"M"
"1827",194,"M"
"1828",179,"M"
"1829",194,"M"
"1830",177,"M"
"1831",164,"M"
"1832",178,"M"
"1833",167,"M"
"1834",181,"M"
"1835",168,"M"
"1836",188,"M"
"1837",168,"M"
"1838",180,"M"
"1839",182,"M"
"1840",184,"M"
"1841",172,"M"
"1842",166,"M"
"1843",185,"M"
"1844",177,"M"
"1845",173,"M"
"1846",172,"M"
"1847",163,"M"
"1848",163,"M"
"1849",178,"M"
"1850",183,"M"
"1851",190,"M"
"1852",177,"M"
"1853",171,"M"
"1854",184,"M"
"1855",162,"M"
"1856",186,"M"
"1857",181,"M"
"1858",187,"M"
"1859",180,"M"
"1860",164,"M"
"1861",170,"M"
"1862",179,"M"
"1863",174,"M"
"1864",181,"M"
"1865",177,"M"
"1866",182,"M"
"1867",172,"M"
"1868",158,"M"
"1869",174,"M"
"1870",162,"M"
"1871",178,"M"
"1872",168,"M"
"1873",181,"M"
"1874",185,"M"
"1875",175,"M"
"1876",183,"M"
"1877",164,"M"
"1878",182,"M"
"1879",189,"M"
"1880",175,"M"
"1881",169,"M"
"1882",167,"M"
"1883",170,"M"
"1884",181,"M"
"1885",186,"M"
"1886",185,"M"
"1887",168,"M"
"1888",176,"M"
"1889",157,"M"
"1890",191,"M"
"1891",184,"M"
"1892",171,"M"
"1893",166,"M"
"1894",170,"M"
"1895",189,"M"
"1896",178,"M"
"1897",186,"M"
"1898",170,"M"
"1899",173,"M"
"1900",169,"M"
"1901",185,"M"
"1902",175,"M"
"1903",164,"M"
"1904",171,"M"
"1905",200,"M"
"1906",187,"M"
"1907",176,"M"
"1908",188,"M"
"1909",191,"M"
"1910",174,"M"
"1911",147,"M"
"1912",167,"M"
"1913",188,"M"
"1914",181,"M"
"1915",176,"M"
"1916",197,"M"
"1917",181,"M"
"1918",183,"M"
"1919",170,"M"
"1920",183,"M"
"1921",165,"M"
"1922",144,"M"
"1923",192,"M"
"1924",189,"M"
"1925",181,"M"
"1926",184,"M"
"1927",177,"M"
"1928",167,"M"
"1929",172,"M"
"1930",161,"M"
"1931",180,"M"
"1932",161,"M"
"1933",179,"M"
"1934",181,"M"
"1935",160,"M"
"1936",166,"M"
"1937",189,"M"
"1938",183,"M"
"1939",165,"M"
"1940",169,"M"
"1941",177,"M"
"1942",178,"M"
"1943",161,"M"
"1944",165,"M"
"1945",178,"M"
"1946",206,"M"
"1947",178,"M"
"1948",187,"M"
"1949",180,"M"
"1950",181,"M"
"1951",174,"M"
"1952",169,"M"
"1953",169,"M"
"1954",197,"M"
"1955",168,"M"
"1956",160,"M"
"1957",161,"M"
"1958",177,"M"
"1959",179,"M"
"1960",165,"M"
"1961",179,"M"
"1962",187,"M"
"1963",164,"M"
"1964",166,"M"
"1965",181,"M"
"1966",190,"M"
"1967",157,"M"
"1968",175,"M"
"1969",178,"M"
"1970",167,"M"
"1971",182,"M"
"1972",188,"M"
"1973",172,"M"
"1974",159,"M"
"1975",167,"M"
"1976",186,"M"
"1977",191,"M"
"1978",172,"M"
"1979",175,"M"
"1980",164,"M"
"1981",174,"M"
"1982",178,"M"
"1983",181,"M"
"1984",174,"M"
"1985",200,"M"
"1986",187,"M"
"1987",177,"M"
"1988",168,"M"
"1989",182,"M"
"1990",154,"M"
"1991",175,"M"
"1992",196,"M"
"1993",167,"M"
"1994",175,"M"
"1995",179,"M"
"1996",170,"M"
"1997",183,"M"
"1998",186,"M"
"1999",171,"M"
"2000",183,"M"
